{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46037 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46141 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46026 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46166 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46074 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46136 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46126 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46148 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46096 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46025 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46159 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45995 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46025 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46030 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46074 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46069 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46130 6 15 4226 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45994 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46125 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46143 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46072 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44110 6 7129 331519 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37070 443 6 12 2054 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46118 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45996 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46102 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46130 6 15 4226 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46126 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46088 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46033 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37050 443 6 12 2070 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46180 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46104 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46026 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46196 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46180 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46174 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45987 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46150 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45983 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55573 443 6 14 2165 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46075 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46053 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 37050 6 13 3793 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46095 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37084 443 6 13 2130 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45994 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46145 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45989 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46127 6 16 4586 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46105 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46138 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45996 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46197 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46175 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46131 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46147 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46093 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46110 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46026 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46151 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46136 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46146 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46132 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 54.239.31.174 172.24.19.131 443 49793 6 22 6844 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46046 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46050 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46146 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45989 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45997 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46067 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46024 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46065 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46003 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46094 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46176 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46102 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46173 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55576 6 13 3793 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46005 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46094 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46089 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46184 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55560 6 13 3789 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46194 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45988 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46164 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46125 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46074 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46150 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46061 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46054 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46118 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46008 443 6 13 854 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46004 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37086 443 6 12 2096 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46171 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46177 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46044 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46024 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37070 443 6 12 2054 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46095 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46177 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46031 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46085 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 55557 443 6 14 2177 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45998 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46194 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 443 37084 6 13 3793 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46195 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46013 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46045 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46153 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46123 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46019 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46073 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46049 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46130 443 6 13 854 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46020 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46159 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46146 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46044 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
