{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1569040934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569040934 1569041533 - NODATA', 'ingestionTime': 1569041535768, 'hostname': 'pnawsblox02'}
{'timestamp': 1569041584000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569041584 1569042133 - NODATA', 'ingestionTime': 1569042135192, 'hostname': 'pnawsblox02'}
{'timestamp': 1569042195000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569042195 1569042733 - NODATA', 'ingestionTime': 1569042736011, 'hostname': 'pnawsblox02'}
{'timestamp': 1569042793000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569042793 1569043333 - NODATA', 'ingestionTime': 1569043335890, 'hostname': 'pnawsblox02'}
{'timestamp': 1569043394000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569043394 1569043934 - NODATA', 'ingestionTime': 1569043935999, 'hostname': 'pnawsblox02'}
{'timestamp': 1569043986000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569043986 1569044534 - NODATA', 'ingestionTime': 1569044535972, 'hostname': 'pnawsblox02'}
{'timestamp': 1569044592000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569044592 1569045014 - NODATA', 'ingestionTime': 1569045135054, 'hostname': 'pnawsblox02'}
{'timestamp': 1569045075000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569045075 1569045675 - NODATA', 'ingestionTime': 1569045736152, 'hostname': 'pnawsblox02'}
{'timestamp': 1569045732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569045732 1569046275 - NODATA', 'ingestionTime': 1569046335828, 'hostname': 'pnawsblox02'}
{'timestamp': 1569046326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569046326 1569046875 - NODATA', 'ingestionTime': 1569046936010, 'hostname': 'pnawsblox02'}
{'timestamp': 1569046922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569046922 1569047476 - NODATA', 'ingestionTime': 1569047536074, 'hostname': 'pnawsblox02'}
{'timestamp': 1569047527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569047527 1569048076 - NODATA', 'ingestionTime': 1569048135858, 'hostname': 'pnawsblox02'}
{'timestamp': 1569048126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569048126 1569048676 - NODATA', 'ingestionTime': 1569048736111, 'hostname': 'pnawsblox02'}
{'timestamp': 1569048723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569048723 1569049276 - NODATA', 'ingestionTime': 1569049336034, 'hostname': 'pnawsblox02'}
{'timestamp': 1569049327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569049327 1569049876 - NODATA', 'ingestionTime': 1569049936326, 'hostname': 'pnawsblox02'}
{'timestamp': 1569049929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569049929 1569050477 - NODATA', 'ingestionTime': 1569050536283, 'hostname': 'pnawsblox02'}
{'timestamp': 1569050527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569050527 1569051077 - NODATA', 'ingestionTime': 1569051135140, 'hostname': 'pnawsblox02'}
{'timestamp': 1569051121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569051121 1569051677 - NODATA', 'ingestionTime': 1569051736057, 'hostname': 'pnawsblox02'}
{'timestamp': 1569051730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569051730 1569052278 - NODATA', 'ingestionTime': 1569052335161, 'hostname': 'pnawsblox02'}
{'timestamp': 1569052334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569052334 1569052878 - NODATA', 'ingestionTime': 1569052936150, 'hostname': 'pnawsblox02'}
{'timestamp': 1569052925000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569052925 1569053478 - NODATA', 'ingestionTime': 1569053535120, 'hostname': 'pnawsblox02'}
{'timestamp': 1569053523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569053523 1569054078 - NODATA', 'ingestionTime': 1569054135838, 'hostname': 'pnawsblox02'}
{'timestamp': 1569054128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569054128 1569054679 - NODATA', 'ingestionTime': 1569054735950, 'hostname': 'pnawsblox02'}
{'timestamp': 1569054727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569054727 1569055279 - NODATA', 'ingestionTime': 1569055335798, 'hostname': 'pnawsblox02'}
{'timestamp': 1569055333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569055333 1569055879 - NODATA', 'ingestionTime': 1569055935169, 'hostname': 'pnawsblox02'}
{'timestamp': 1569055929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569055929 1569056479 - NODATA', 'ingestionTime': 1569056536113, 'hostname': 'pnawsblox02'}
{'timestamp': 1569056535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569056535 1569057079 - NODATA', 'ingestionTime': 1569057135178, 'hostname': 'pnawsblox02'}
{'timestamp': 1569057127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569057127 1569057680 - NODATA', 'ingestionTime': 1569057735203, 'hostname': 'pnawsblox02'}
{'timestamp': 1569057732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569057732 1569058280 - NODATA', 'ingestionTime': 1569058336025, 'hostname': 'pnawsblox02'}
{'timestamp': 1569058327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569058327 1569058880 - NODATA', 'ingestionTime': 1569058935898, 'hostname': 'pnawsblox02'}
{'timestamp': 1569058933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569058933 1569059480 - NODATA', 'ingestionTime': 1569059535812, 'hostname': 'pnawsblox02'}
{'timestamp': 1569059524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569059524 1569060081 - NODATA', 'ingestionTime': 1569060135282, 'hostname': 'pnawsblox02'}
{'timestamp': 1569060130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569060130 1569060681 - NODATA', 'ingestionTime': 1569060736133, 'hostname': 'pnawsblox02'}
{'timestamp': 1569060721000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569060721 1569061281 - NODATA', 'ingestionTime': 1569061335853, 'hostname': 'pnawsblox02'}
{'timestamp': 1569061331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569061331 1569061882 - NODATA', 'ingestionTime': 1569061935011, 'hostname': 'pnawsblox02'}
{'timestamp': 1569061929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569061929 1569062482 - NODATA', 'ingestionTime': 1569062536183, 'hostname': 'pnawsblox02'}
{'timestamp': 1569062525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569062525 1569063082 - NODATA', 'ingestionTime': 1569063135178, 'hostname': 'pnawsblox02'}
{'timestamp': 1569063123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569063123 1569063682 - NODATA', 'ingestionTime': 1569063735875, 'hostname': 'pnawsblox02'}
{'timestamp': 1569063727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569063727 1569064283 - NODATA', 'ingestionTime': 1569064335159, 'hostname': 'pnawsblox02'}
{'timestamp': 1569064327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569064327 1569064883 - NODATA', 'ingestionTime': 1569064935724, 'hostname': 'pnawsblox02'}
{'timestamp': 1569064926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569064926 1569065483 - NODATA', 'ingestionTime': 1569065536022, 'hostname': 'pnawsblox02'}
{'timestamp': 1569065528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569065528 1569066084 - NODATA', 'ingestionTime': 1569066136704, 'hostname': 'pnawsblox02'}
{'timestamp': 1569066134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569066134 1569066684 - NODATA', 'ingestionTime': 1569066736050, 'hostname': 'pnawsblox02'}
{'timestamp': 1569066728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569066728 1569067284 - NODATA', 'ingestionTime': 1569067335828, 'hostname': 'pnawsblox02'}
{'timestamp': 1569067332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569067332 1569067885 - NODATA', 'ingestionTime': 1569067935822, 'hostname': 'pnawsblox02'}
{'timestamp': 1569067933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569067933 1569068485 - NODATA', 'ingestionTime': 1569068535200, 'hostname': 'pnawsblox02'}
{'timestamp': 1569068535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569068535 1569069085 - NODATA', 'ingestionTime': 1569069135950, 'hostname': 'pnawsblox02'}
{'timestamp': 1569069131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569069131 1569069685 - NODATA', 'ingestionTime': 1569069736015, 'hostname': 'pnawsblox02'}
{'timestamp': 1569069729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569069729 1569070286 - NODATA', 'ingestionTime': 1569070335125, 'hostname': 'pnawsblox02'}
{'timestamp': 1569070328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569070328 1569070886 - NODATA', 'ingestionTime': 1569070935886, 'hostname': 'pnawsblox02'}
{'timestamp': 1569070935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569070935 1569071486 - NODATA', 'ingestionTime': 1569071535872, 'hostname': 'pnawsblox02'}
{'timestamp': 1569071521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569071521 1569072086 - NODATA', 'ingestionTime': 1569072135231, 'hostname': 'pnawsblox02'}
{'timestamp': 1569072124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569072124 1569072687 - NODATA', 'ingestionTime': 1569072736022, 'hostname': 'pnawsblox02'}
{'timestamp': 1569072731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569072731 1569073287 - NODATA', 'ingestionTime': 1569073336084, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569073323 1569073887 - NODATA', 'ingestionTime': 1569073936069, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 37170 161 17 1 72 1569073930 1569073947 ACCEPT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 45880 135 17 2 308 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 20381 110 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 45880 111 17 2 136 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 12103 21 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 53 53 6 2 88 1569073930 1569074067 ACCEPT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 80 2869 6 2 80 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 15256 80 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 25341 22 6 2 88 1569073930 1569074067 ACCEPT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 34252 25 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 10389 111 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 80 41641 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 0 0 1 2 56 1569073930 1569074067 ACCEPT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 45880 137 17 2 156 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 35397 23 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 52343 5631 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 47266 445 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 25 12531 6 2 80 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 13201 443 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 33535 135 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 45880 53 17 2 116 1569073930 1569074067 ACCEPT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 20 139 6 2 88 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569073930000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 500 500 17 2 920 1569073930 1569074067 REJECT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569074045000, 'message': '2 647523064133 eni-a56417b9 172.20.219.206 172.24.226.37 35481 161 17 1 72 1569074045 1569074067 ACCEPT OK', 'ingestionTime': 1569074535163, 'hostname': 'pnawsblox02'}
{'timestamp': 1569074531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569074531 1569075088 - NODATA', 'ingestionTime': 1569075135816, 'hostname': 'pnawsblox02'}
{'timestamp': 1569075123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569075123 1569075688 - NODATA', 'ingestionTime': 1569075735109, 'hostname': 'pnawsblox02'}
{'timestamp': 1569075734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569075734 1569076288 - NODATA', 'ingestionTime': 1569076335934, 'hostname': 'pnawsblox02'}
{'timestamp': 1569076329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569076329 1569076888 - NODATA', 'ingestionTime': 1569076935952, 'hostname': 'pnawsblox02'}
{'timestamp': 1569076922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569076922 1569077488 - NODATA', 'ingestionTime': 1569077536048, 'hostname': 'pnawsblox02'}
{'timestamp': 1569077535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569077535 1569078089 - NODATA', 'ingestionTime': 1569078135881, 'hostname': 'pnawsblox02'}
{'timestamp': 1569078122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569078122 1569078689 - NODATA', 'ingestionTime': 1569078734986, 'hostname': 'pnawsblox02'}
{'timestamp': 1569078731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569078731 1569079289 - NODATA', 'ingestionTime': 1569079336035, 'hostname': 'pnawsblox02'}
{'timestamp': 1569079323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569079323 1569079889 - NODATA', 'ingestionTime': 1569079936050, 'hostname': 'pnawsblox02'}
{'timestamp': 1569079930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569079930 1569080489 - NODATA', 'ingestionTime': 1569080535866, 'hostname': 'pnawsblox02'}
{'timestamp': 1569080532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569080532 1569081090 - NODATA', 'ingestionTime': 1569081135245, 'hostname': 'pnawsblox02'}
{'timestamp': 1569081130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569081130 1569081690 - NODATA', 'ingestionTime': 1569081736106, 'hostname': 'pnawsblox02'}
{'timestamp': 1569081724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569081724 1569082290 - NODATA', 'ingestionTime': 1569082335281, 'hostname': 'pnawsblox02'}
{'timestamp': 1569082323000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569082323 1569082890 - NODATA', 'ingestionTime': 1569082935795, 'hostname': 'pnawsblox02'}
{'timestamp': 1569082935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569082935 1569083491 - NODATA', 'ingestionTime': 1569083534971, 'hostname': 'pnawsblox02'}
{'timestamp': 1569083528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569083528 1569084091 - NODATA', 'ingestionTime': 1569084135908, 'hostname': 'pnawsblox02'}
{'timestamp': 1569084136000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569084136 1569084691 - NODATA', 'ingestionTime': 1569084735202, 'hostname': 'pnawsblox02'}
{'timestamp': 1569084734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569084734 1569085291 - NODATA', 'ingestionTime': 1569085335961, 'hostname': 'pnawsblox02'}
{'timestamp': 1569085329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569085329 1569085892 - NODATA', 'ingestionTime': 1569085936222, 'hostname': 'pnawsblox02'}
{'timestamp': 1569085931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569085931 1569086492 - NODATA', 'ingestionTime': 1569086535897, 'hostname': 'pnawsblox02'}
{'timestamp': 1569086533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569086533 1569087092 - NODATA', 'ingestionTime': 1569087135169, 'hostname': 'pnawsblox02'}
{'timestamp': 1569087130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569087130 1569087692 - NODATA', 'ingestionTime': 1569087735012, 'hostname': 'pnawsblox02'}
{'timestamp': 1569087734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569087734 1569088293 - NODATA', 'ingestionTime': 1569088336011, 'hostname': 'pnawsblox02'}
{'timestamp': 1569088331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569088331 1569088893 - NODATA', 'ingestionTime': 1569088935778, 'hostname': 'pnawsblox02'}
{'timestamp': 1569088929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569088929 1569089493 - NODATA', 'ingestionTime': 1569089535066, 'hostname': 'pnawsblox02'}
{'timestamp': 1569089533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569089533 1569090093 - NODATA', 'ingestionTime': 1569090135820, 'hostname': 'pnawsblox02'}
{'timestamp': 1569090133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569090133 1569090694 - NODATA', 'ingestionTime': 1569090736125, 'hostname': 'pnawsblox02'}
{'timestamp': 1569090723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569090723 1569091294 - NODATA', 'ingestionTime': 1569091335919, 'hostname': 'pnawsblox02'}
{'timestamp': 1569091331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569091331 1569091894 - NODATA', 'ingestionTime': 1569091936042, 'hostname': 'pnawsblox02'}
{'timestamp': 1569091924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569091924 1569092494 - NODATA', 'ingestionTime': 1569092536126, 'hostname': 'pnawsblox02'}
{'timestamp': 1569092529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569092529 1569093095 - NODATA', 'ingestionTime': 1569093135778, 'hostname': 'pnawsblox02'}
{'timestamp': 1569093128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569093128 1569093695 - NODATA', 'ingestionTime': 1569093735145, 'hostname': 'pnawsblox02'}
{'timestamp': 1569093722000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569093722 1569094295 - NODATA', 'ingestionTime': 1569094336083, 'hostname': 'pnawsblox02'}
{'timestamp': 1569094325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569094325 1569094895 - NODATA', 'ingestionTime': 1569094935085, 'hostname': 'pnawsblox02'}
{'timestamp': 1569094926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569094926 1569095496 - NODATA', 'ingestionTime': 1569095535836, 'hostname': 'pnawsblox02'}
{'timestamp': 1569095533000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569095533 1569096096 - NODATA', 'ingestionTime': 1569096136032, 'hostname': 'pnawsblox02'}
{'timestamp': 1569096130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569096130 1569096696 - NODATA', 'ingestionTime': 1569096736159, 'hostname': 'pnawsblox02'}
{'timestamp': 1569096732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569096732 1569097297 - NODATA', 'ingestionTime': 1569097335909, 'hostname': 'pnawsblox02'}
{'timestamp': 1569097329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569097329 1569097897 - NODATA', 'ingestionTime': 1569097937234, 'hostname': 'pnawsblox02'}
{'timestamp': 1569097934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569097934 1569098497 - NODATA', 'ingestionTime': 1569098536122, 'hostname': 'pnawsblox02'}
{'timestamp': 1569098528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569098528 1569099098 - NODATA', 'ingestionTime': 1569099135033, 'hostname': 'pnawsblox02'}
{'timestamp': 1569099122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569099122 1569099698 - NODATA', 'ingestionTime': 1569099735903, 'hostname': 'pnawsblox02'}
{'timestamp': 1569099726000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569099726 1569100298 - NODATA', 'ingestionTime': 1569100335322, 'hostname': 'pnawsblox02'}
{'timestamp': 1569100324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569100324 1569100898 - NODATA', 'ingestionTime': 1569100935954, 'hostname': 'pnawsblox02'}
{'timestamp': 1569100936000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569100936 1569101498 - NODATA', 'ingestionTime': 1569101535118, 'hostname': 'pnawsblox02'}
{'timestamp': 1569101523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569101523 1569102099 - NODATA', 'ingestionTime': 1569102135861, 'hostname': 'pnawsblox02'}
{'timestamp': 1569102122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569102122 1569102699 - NODATA', 'ingestionTime': 1569102735911, 'hostname': 'pnawsblox02'}
{'timestamp': 1569102728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569102728 1569103299 - NODATA', 'ingestionTime': 1569103334969, 'hostname': 'pnawsblox02'}
{'timestamp': 1569103321000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569103321 1569103900 - NODATA', 'ingestionTime': 1569103936150, 'hostname': 'pnawsblox02'}
{'timestamp': 1569103922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569103922 1569104500 - NODATA', 'ingestionTime': 1569104536091, 'hostname': 'pnawsblox02'}
{'timestamp': 1569104522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569104522 1569105100 - NODATA', 'ingestionTime': 1569105135821, 'hostname': 'pnawsblox02'}
{'timestamp': 1569105130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569105130 1569105700 - NODATA', 'ingestionTime': 1569105736047, 'hostname': 'pnawsblox02'}
{'timestamp': 1569105723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569105723 1569106300 - NODATA', 'ingestionTime': 1569106335936, 'hostname': 'pnawsblox02'}
{'timestamp': 1569106330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569106330 1569106901 - NODATA', 'ingestionTime': 1569106935896, 'hostname': 'pnawsblox02'}
{'timestamp': 1569106927000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569106927 1569107501 - NODATA', 'ingestionTime': 1569107535203, 'hostname': 'pnawsblox02'}
{'timestamp': 1569107522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569107522 1569108101 - NODATA', 'ingestionTime': 1569108136033, 'hostname': 'pnawsblox02'}
{'timestamp': 1569108134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569108134 1569108702 - NODATA', 'ingestionTime': 1569108735063, 'hostname': 'pnawsblox02'}
{'timestamp': 1569108724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569108724 1569109302 - NODATA', 'ingestionTime': 1569109335255, 'hostname': 'pnawsblox02'}
{'timestamp': 1569109334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569109334 1569109902 - NODATA', 'ingestionTime': 1569109935965, 'hostname': 'pnawsblox02'}
{'timestamp': 1569109931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569109931 1569110503 - NODATA', 'ingestionTime': 1569110535804, 'hostname': 'pnawsblox02'}
{'timestamp': 1569110523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569110523 1569111103 - NODATA', 'ingestionTime': 1569111135794, 'hostname': 'pnawsblox02'}
{'timestamp': 1569111124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569111124 1569111703 - NODATA', 'ingestionTime': 1569111735072, 'hostname': 'pnawsblox02'}
{'timestamp': 1569111725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569111725 1569112304 - NODATA', 'ingestionTime': 1569112336016, 'hostname': 'pnawsblox02'}
{'timestamp': 1569112326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569112326 1569112904 - NODATA', 'ingestionTime': 1569112935919, 'hostname': 'pnawsblox02'}
{'timestamp': 1569112923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569112923 1569113504 - NODATA', 'ingestionTime': 1569113535317, 'hostname': 'pnawsblox02'}
