{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 34545 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 56996 17 1 132 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 33021 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 56770 53 17 1 66 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 46461 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 34055 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 53589 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 43240 17 1 292 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 42185 53 17 2 178 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 55260 17 1 136 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 36492 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 42776 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 60868 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 41072 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 41171 53 17 2 154 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 208.78.71.31 23831 53 17 1 74 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 58237 17 1 284 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 55459 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 44709 17 1 272 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 59848 53 17 2 148 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.27 53 56988 17 1 410 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 45656 53 17 2 158 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 40738 17 1 262 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 192.203.230.10 172.24.198.174 53 45260 17 1 1125 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 34285 53 17 2 140 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 51033 17 1 385 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 51954 17 1 163 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 55025 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 205.251.195.121 172.24.198.174 53 51803 17 1 307 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 55800 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 35678 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 43441 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 43274 17 2 429 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 45625 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 54817 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 50786 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 44387 53 17 1 57 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 41415 17 1 131 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 34213 17 1 131 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 43280 53 17 2 140 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 53362 17 1 272 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 50904 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 42965 17 1 385 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.195.121 35922 53 17 1 86 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 56908 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 40549 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 53362 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 46080 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 38889 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 41716 53 17 1 70 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 55121 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 39020 17 1 289 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 54836 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 40336 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 58988 17 1 284 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 43927 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 39577 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 52226 17 1 281 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 47180 17 1 357 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 59401 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 47985 17 2 397 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 55322 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 36758 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 40738 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 51378 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 53589 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 37081 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 46516 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 46124 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 42273 17 1 286 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 43378 17 1 429 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 46508 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 42235 17 1 284 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 43441 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 52285 53 17 1 64 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 49552 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 35178 53 17 1 71 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 40933 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 60623 53 17 1 70 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 33917 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 52355 53 17 1 70 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 45557 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 54801 53 17 2 142 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 59623 17 2 401 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 43493 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 39434 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 40628 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 52330 53 17 1 76 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 56031 17 1 132 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 51954 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 34213 53 17 1 56 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 205.251.193.87 172.24.198.174 53 6907 17 1 366 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 50568 17 1 385 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 40664 53 17 1 73 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 41236 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 55170 17 1 291 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 17761 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 39184 17 1 140 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 56578 17 1 136 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 54470 53 17 1 56 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 34462 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 35844 17 1 528 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 39732 17 1 262 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 55359 53 17 1 77 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 48002 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 53294 17 1 133 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 35844 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 58513 17 1 265 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 58312 53 17 1 81 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 60151 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 35909 53 17 1 81 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 42815 53 17 1 82 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 57323 17 1 84 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 36263 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 41015 53 17 1 68 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 58313 17 1 137 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.5.198 172.24.198.174 60651 53 17 2 130 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839201000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.196.50 63603 53 17 1 78 1569839201 1569839260 ACCEPT OK', 'ingestionTime': 1569839520635, 'hostname': 'pnawsblox01'}
