{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40518 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42496 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 33260 6 5 653 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 59408 17 2 567 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 33254 6 5 653 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49297 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48404 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 52984 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42102 53 17 2 140 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 46457 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37469 53 17 2 214 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40321 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49956 17 1 137 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 41674 389 6 8 1048 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50830 53 17 2 156 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34838 17 2 316 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 33376 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60941 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 49635 389 6 8 1048 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 40526 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 54502 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38013 53 17 1 83 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 49633 6 5 300 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 53427 53 17 2 118 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37274 53 17 2 156 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 51893 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 53239 53 17 2 148 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 41706 389 6 8 1059 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48884 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 37149 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 41705 6 5 300 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49297 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38441 17 1 137 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38132 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 33258 6 5 653 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 41704 6 5 300 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38013 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57257 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59792 53 17 1 83 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 53427 17 2 268 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 55012 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56107 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 41674 6 6 491 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 49640 389 6 7 741 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57441 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42102 17 2 290 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38132 53 17 1 91 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36570 53 17 1 91 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48812 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50393 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 44092 6 5 300 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 48661 389 6 8 793 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 41662 389 6 8 1048 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 46101 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49833 17 2 272 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42496 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 46050 17 2 427 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 49385 17 2 564 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 49640 6 5 300 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56074 53 17 2 206 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38441 53 17 1 62 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 41704 389 6 8 798 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57441 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42709 53 17 2 144 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 36001 53 17 1 62 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 33250 6 5 653 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 45386 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 44084 6 5 300 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37178 53 17 2 156 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57932 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 33100 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59064 53 17 2 156 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35247 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 56107 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48812 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 33258 389 6 7 716 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47036 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 52984 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58345 17 2 567 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 51893 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 47036 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50393 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 49642 389 6 7 741 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 40995 17 2 567 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37273 53 17 1 62 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42655 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 33260 389 6 7 716 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57494 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50701 53 17 1 87 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 37149 17 2 788 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50830 17 2 306 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59408 53 17 2 148 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37274 17 2 427 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 44092 389 6 8 793 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 36109 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 49503 389 6 8 1048 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 33250 389 6 7 716 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 49633 389 6 8 793 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.194.153 172.22.45.199 53 34429 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35860 17 2 401 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 54502 53 17 1 83 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42655 53 17 1 83 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 33100 53 17 1 91 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56132 53 17 1 62 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 41662 6 6 491 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 45386 17 2 597 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 60941 53 17 2 178 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 49503 6 6 491 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57257 53 17 1 83 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 47601 17 1 146 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.194.153 49385 53 17 2 156 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568977244000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42851 17 1 142 1568977244 1568977247 ACCEPT OK', 'ingestionTime': 1568977378303, 'hostname': 'pricing-service-qa-haarp-1'}
