{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51849 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36695 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55585 53 17 1 71 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44658 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53459 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59016 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58646 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58610 6 16 3949 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37720 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58606 443 6 14 2146 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58646 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52856 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 46633 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45679 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55202 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40121 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58895 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37724 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55538 17 1 384 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50690 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56508 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50690 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58600 443 6 17 6762 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47723 17 1 528 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53992 53 17 1 71 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 10160 5672 6 3 164 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40703 9999 6 13 1558 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 10148 5672 6 3 164 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55896 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45251 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58608 6 13 3793 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53161 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47363 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44979 17 1 284 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 10160 6 2 112 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37724 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57309 53 17 2 154 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44655 17 1 528 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60412 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55243 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48651 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48651 17 1 136 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56349 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40706 6 10 1099 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51185 17 1 136 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47747 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46633 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33682 17 2 397 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43127 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.250 15672 48061 6 5 1688 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36695 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 33831 17 1 284 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57006 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37540 17 1 136 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47747 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 51849 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42668 17 1 284 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58606 6 13 3793 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58603 6 13 3793 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 10148 6 2 112 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58608 443 6 14 2096 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53459 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45251 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59016 17 1 528 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48748 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40703 6 10 1099 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40707 9999 6 13 1542 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 32809 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44979 53 17 1 71 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40704 9999 6 13 1542 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40637 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47723 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 3684 5672 6 3 164 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59603 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43549 17 1 284 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40707 6 10 1099 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45679 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 43127 17 1 528 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59603 53 17 1 77 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40712 53 17 1 68 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40836 17 1 133 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57252 17 1 136 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 43549 53 17 1 71 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55117 53 17 1 71 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42489 17 1 261 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40712 17 1 528 1569837312 1569837370 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40734 6 10 1099 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40715 6 10 1099 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58629 6 16 3949 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58630 443 6 14 2133 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58615 443 6 14 2117 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40737 6 10 1099 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58629 443 6 19 7040 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40738 9999 6 13 1542 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40716 9999 6 13 1542 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40735 9999 6 13 1542 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58634 443 6 4 407 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58612 443 6 14 2092 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40716 6 10 1099 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40735 6 10 1099 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58631 443 6 14 2104 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58631 6 13 3793 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40737 9999 6 13 1558 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40734 9999 6 13 1558 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58630 6 13 3793 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58634 6 4 188 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58615 6 13 3793 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40715 9999 6 13 1558 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58612 6 13 3793 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837312000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40738 6 10 1099 1569837312 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 3746 6 2 112 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34290 53 17 1 71 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59367 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41316 17 1 261 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54094 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36468 17 1 133 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45482 53 17 1 77 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36580 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569837372000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37341 53 17 1 68 1569837372 1569837430 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
