{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1569086533000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569086533 1569087065 - NODATA', 'ingestionTime': 1569087120153, 'hostname': 'pnawsblox01'}
{'timestamp': 1569087131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569087131 1569087665 - NODATA', 'ingestionTime': 1569087719872, 'hostname': 'pnawsblox01'}
{'timestamp': 1569087672000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569087672 1569088265 - NODATA', 'ingestionTime': 1569088319600, 'hostname': 'pnawsblox01'}
{'timestamp': 1569088336000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569088336 1569088805 - NODATA', 'ingestionTime': 1569088920091, 'hostname': 'pnawsblox01'}
{'timestamp': 1569088870000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569088870 1569089466 - NODATA', 'ingestionTime': 1569089519282, 'hostname': 'pnawsblox01'}
{'timestamp': 1569089472000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569089472 1569090006 - NODATA', 'ingestionTime': 1569090120241, 'hostname': 'pnawsblox01'}
{'timestamp': 1569090069000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569090069 1569090666 - NODATA', 'ingestionTime': 1569090719525, 'hostname': 'pnawsblox01'}
{'timestamp': 1569090733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569090733 1569091206 - NODATA', 'ingestionTime': 1569091320086, 'hostname': 'pnawsblox01'}
{'timestamp': 1569091269000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569091269 1569091866 - NODATA', 'ingestionTime': 1569091920162, 'hostname': 'pnawsblox01'}
{'timestamp': 1569091928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569091928 1569092467 - NODATA', 'ingestionTime': 1569092520027, 'hostname': 'pnawsblox01'}
{'timestamp': 1569092474000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569092474 1569093007 - NODATA', 'ingestionTime': 1569093120047, 'hostname': 'pnawsblox01'}
{'timestamp': 1569093070000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569093070 1569093667 - NODATA', 'ingestionTime': 1569093719197, 'hostname': 'pnawsblox01'}
{'timestamp': 1569093668000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569093668 1569094268 - NODATA', 'ingestionTime': 1569094320025, 'hostname': 'pnawsblox01'}
{'timestamp': 1569094270000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569094270 1569094868 - NODATA', 'ingestionTime': 1569094920002, 'hostname': 'pnawsblox01'}
{'timestamp': 1569094921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569094921 1569095468 - NODATA', 'ingestionTime': 1569095520013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569095521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569095521 1569096068 - NODATA', 'ingestionTime': 1569096119538, 'hostname': 'pnawsblox01'}
{'timestamp': 1569096124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569096124 1569096668 - NODATA', 'ingestionTime': 1569096720184, 'hostname': 'pnawsblox01'}
{'timestamp': 1569096731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569096731 1569097269 - NODATA', 'ingestionTime': 1569097320109, 'hostname': 'pnawsblox01'}
{'timestamp': 1569097274000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569097274 1569097869 - NODATA', 'ingestionTime': 1569097920077, 'hostname': 'pnawsblox01'}
{'timestamp': 1569097933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569097933 1569098409 - NODATA', 'ingestionTime': 1569098519287, 'hostname': 'pnawsblox01'}
{'timestamp': 1569098472000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569098472 1569099069 - NODATA', 'ingestionTime': 1569099120013, 'hostname': 'pnawsblox01'}
{'timestamp': 1569099124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569099124 1569099669 - NODATA', 'ingestionTime': 1569099720012, 'hostname': 'pnawsblox01'}
{'timestamp': 1569099727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569099727 1569100209 - NODATA', 'ingestionTime': 1569100320764, 'hostname': 'pnawsblox01'}
{'timestamp': 1569100270000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569100270 1569100870 - NODATA', 'ingestionTime': 1569100919411, 'hostname': 'pnawsblox01'}
{'timestamp': 1569100874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569100874 1569101470 - NODATA', 'ingestionTime': 1569101519162, 'hostname': 'pnawsblox01'}
{'timestamp': 1569101532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569101532 1569102070 - NODATA', 'ingestionTime': 1569102120304, 'hostname': 'pnawsblox01'}
{'timestamp': 1569102133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569102133 1569102671 - NODATA', 'ingestionTime': 1569102719281, 'hostname': 'pnawsblox01'}
{'timestamp': 1569102730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569102730 1569103271 - NODATA', 'ingestionTime': 1569103319989, 'hostname': 'pnawsblox01'}
{'timestamp': 1569103333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569103333 1569103871 - NODATA', 'ingestionTime': 1569103919150, 'hostname': 'pnawsblox01'}
{'timestamp': 1569103923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569103923 1569104471 - NODATA', 'ingestionTime': 1569104520003, 'hostname': 'pnawsblox01'}
{'timestamp': 1569104526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569104526 1569105072 - NODATA', 'ingestionTime': 1569105120097, 'hostname': 'pnawsblox01'}
{'timestamp': 1569105122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569105122 1569105672 - NODATA', 'ingestionTime': 1569105720033, 'hostname': 'pnawsblox01'}
{'timestamp': 1569105730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569105730 1569106272 - NODATA', 'ingestionTime': 1569106319229, 'hostname': 'pnawsblox01'}
{'timestamp': 1569106322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569106322 1569106812 - NODATA', 'ingestionTime': 1569106920079, 'hostname': 'pnawsblox01'}
{'timestamp': 1569106874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569106874 1569107473 - NODATA', 'ingestionTime': 1569107519259, 'hostname': 'pnawsblox01'}
{'timestamp': 1569107532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569107532 1569108073 - NODATA', 'ingestionTime': 1569108119993, 'hostname': 'pnawsblox01'}
{'timestamp': 1569108133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569108133 1569108673 - NODATA', 'ingestionTime': 1569108720078, 'hostname': 'pnawsblox01'}
{'timestamp': 1569108731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569108731 1569109213 - NODATA', 'ingestionTime': 1569109320172, 'hostname': 'pnawsblox01'}
{'timestamp': 1569109274000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569109274 1569109874 - NODATA', 'ingestionTime': 1569109919257, 'hostname': 'pnawsblox01'}
{'timestamp': 1569109922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569109922 1569110474 - NODATA', 'ingestionTime': 1569110519999, 'hostname': 'pnawsblox01'}
{'timestamp': 1569110522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569110522 1569111014 - NODATA', 'ingestionTime': 1569111120118, 'hostname': 'pnawsblox01'}
{'timestamp': 1569111075000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569111075 1569111674 - NODATA', 'ingestionTime': 1569111719868, 'hostname': 'pnawsblox01'}
{'timestamp': 1569111723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569111723 1569112274 - NODATA', 'ingestionTime': 1569112319311, 'hostname': 'pnawsblox01'}
{'timestamp': 1569112325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569112325 1569112875 - NODATA', 'ingestionTime': 1569112919969, 'hostname': 'pnawsblox01'}
{'timestamp': 1569112934000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569112934 1569113415 - NODATA', 'ingestionTime': 1569113520080, 'hostname': 'pnawsblox01'}
{'timestamp': 1569113475000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569113475 1569114075 - NODATA', 'ingestionTime': 1569114119884, 'hostname': 'pnawsblox01'}
{'timestamp': 1569114129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569114129 1569114676 - NODATA', 'ingestionTime': 1569114720290, 'hostname': 'pnawsblox01'}
{'timestamp': 1569114733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569114733 1569115276 - NODATA', 'ingestionTime': 1569115319411, 'hostname': 'pnawsblox01'}
{'timestamp': 1569115323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569115323 1569115876 - NODATA', 'ingestionTime': 1569115920270, 'hostname': 'pnawsblox01'}
{'timestamp': 1569115928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569115928 1569116476 - NODATA', 'ingestionTime': 1569116519811, 'hostname': 'pnawsblox01'}
{'timestamp': 1569116526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569116526 1569117076 - NODATA', 'ingestionTime': 1569117120068, 'hostname': 'pnawsblox01'}
{'timestamp': 1569117133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569117133 1569117677 - NODATA', 'ingestionTime': 1569117720062, 'hostname': 'pnawsblox01'}
{'timestamp': 1569117732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569117732 1569118277 - NODATA', 'ingestionTime': 1569118319318, 'hostname': 'pnawsblox01'}
{'timestamp': 1569118327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569118327 1569118877 - NODATA', 'ingestionTime': 1569118920023, 'hostname': 'pnawsblox01'}
{'timestamp': 1569118927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569118927 1569119478 - NODATA', 'ingestionTime': 1569119520254, 'hostname': 'pnawsblox01'}
{'timestamp': 1569119531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569119531 1569120078 - NODATA', 'ingestionTime': 1569120120154, 'hostname': 'pnawsblox01'}
{'timestamp': 1569120121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569120121 1569120678 - NODATA', 'ingestionTime': 1569120720066, 'hostname': 'pnawsblox01'}
{'timestamp': 1569120732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569120732 1569121278 - NODATA', 'ingestionTime': 1569121319148, 'hostname': 'pnawsblox01'}
{'timestamp': 1569121336000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569121336 1569121879 - NODATA', 'ingestionTime': 1569121919865, 'hostname': 'pnawsblox01'}
{'timestamp': 1569121927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569121927 1569122479 - NODATA', 'ingestionTime': 1569122520084, 'hostname': 'pnawsblox01'}
{'timestamp': 1569122534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569122534 1569123079 - NODATA', 'ingestionTime': 1569123120060, 'hostname': 'pnawsblox01'}
{'timestamp': 1569123124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569123124 1569123679 - NODATA', 'ingestionTime': 1569123720140, 'hostname': 'pnawsblox01'}
{'timestamp': 1569123731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569123731 1569124279 - NODATA', 'ingestionTime': 1569124319966, 'hostname': 'pnawsblox01'}
{'timestamp': 1569124322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569124322 1569124880 - NODATA', 'ingestionTime': 1569124919060, 'hostname': 'pnawsblox01'}
{'timestamp': 1569124926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569124926 1569125480 - NODATA', 'ingestionTime': 1569125519937, 'hostname': 'pnawsblox01'}
{'timestamp': 1569125525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569125525 1569126080 - NODATA', 'ingestionTime': 1569126120026, 'hostname': 'pnawsblox01'}
{'timestamp': 1569126134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569126134 1569126681 - NODATA', 'ingestionTime': 1569126720249, 'hostname': 'pnawsblox01'}
{'timestamp': 1569126726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569126726 1569127281 - NODATA', 'ingestionTime': 1569127319336, 'hostname': 'pnawsblox01'}
{'timestamp': 1569127324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569127324 1569127881 - NODATA', 'ingestionTime': 1569127920195, 'hostname': 'pnawsblox01'}
{'timestamp': 1569127929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569127929 1569128481 - NODATA', 'ingestionTime': 1569128520145, 'hostname': 'pnawsblox01'}
{'timestamp': 1569128530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569128530 1569129082 - NODATA', 'ingestionTime': 1569129120040, 'hostname': 'pnawsblox01'}
{'timestamp': 1569129121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569129121 1569129682 - NODATA', 'ingestionTime': 1569129719065, 'hostname': 'pnawsblox01'}
{'timestamp': 1569129722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569129722 1569130282 - NODATA', 'ingestionTime': 1569130320118, 'hostname': 'pnawsblox01'}
{'timestamp': 1569130322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569130322 1569130882 - NODATA', 'ingestionTime': 1569130919236, 'hostname': 'pnawsblox01'}
{'timestamp': 1569130924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569130924 1569131483 - NODATA', 'ingestionTime': 1569131520016, 'hostname': 'pnawsblox01'}
{'timestamp': 1569131526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569131526 1569132083 - NODATA', 'ingestionTime': 1569132119216, 'hostname': 'pnawsblox01'}
{'timestamp': 1569132125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569132125 1569132684 - NODATA', 'ingestionTime': 1569132720156, 'hostname': 'pnawsblox01'}
{'timestamp': 1569132730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569132730 1569133284 - NODATA', 'ingestionTime': 1569133320075, 'hostname': 'pnawsblox01'}
{'timestamp': 1569133325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569133325 1569133884 - NODATA', 'ingestionTime': 1569133920385, 'hostname': 'pnawsblox01'}
{'timestamp': 1569133928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569133928 1569134484 - NODATA', 'ingestionTime': 1569134519914, 'hostname': 'pnawsblox01'}
{'timestamp': 1569134530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569134530 1569135085 - NODATA', 'ingestionTime': 1569135119842, 'hostname': 'pnawsblox01'}
{'timestamp': 1569135123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569135123 1569135685 - NODATA', 'ingestionTime': 1569135720080, 'hostname': 'pnawsblox01'}
{'timestamp': 1569135733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569135733 1569136285 - NODATA', 'ingestionTime': 1569136319131, 'hostname': 'pnawsblox01'}
{'timestamp': 1569136332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569136332 1569136886 - NODATA', 'ingestionTime': 1569136920556, 'hostname': 'pnawsblox01'}
{'timestamp': 1569136924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569136924 1569137486 - NODATA', 'ingestionTime': 1569137519306, 'hostname': 'pnawsblox01'}
{'timestamp': 1569137528000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569137528 1569138087 - NODATA', 'ingestionTime': 1569138119986, 'hostname': 'pnawsblox01'}
{'timestamp': 1569138123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569138123 1569138687 - NODATA', 'ingestionTime': 1569138719902, 'hostname': 'pnawsblox01'}
{'timestamp': 1569138731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569138731 1569139287 - NODATA', 'ingestionTime': 1569139320010, 'hostname': 'pnawsblox01'}
{'timestamp': 1569139326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569139326 1569139888 - NODATA', 'ingestionTime': 1569139920061, 'hostname': 'pnawsblox01'}
{'timestamp': 1569139933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569139933 1569140488 - NODATA', 'ingestionTime': 1569140519196, 'hostname': 'pnawsblox01'}
{'timestamp': 1569140531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569140531 1569141088 - NODATA', 'ingestionTime': 1569141119003, 'hostname': 'pnawsblox01'}
{'timestamp': 1569141129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569141129 1569141688 - NODATA', 'ingestionTime': 1569141720169, 'hostname': 'pnawsblox01'}
{'timestamp': 1569141726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569141726 1569142289 - NODATA', 'ingestionTime': 1569142320041, 'hostname': 'pnawsblox01'}
{'timestamp': 1569142327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569142327 1569142889 - NODATA', 'ingestionTime': 1569142919547, 'hostname': 'pnawsblox01'}
{'timestamp': 1569142923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569142923 1569143489 - NODATA', 'ingestionTime': 1569143520141, 'hostname': 'pnawsblox01'}
{'timestamp': 1569143532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569143532 1569144090 - NODATA', 'ingestionTime': 1569144119437, 'hostname': 'pnawsblox01'}
{'timestamp': 1569144127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569144127 1569144690 - NODATA', 'ingestionTime': 1569144720626, 'hostname': 'pnawsblox01'}
{'timestamp': 1569144732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569144732 1569145290 - NODATA', 'ingestionTime': 1569145320168, 'hostname': 'pnawsblox01'}
{'timestamp': 1569145326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569145326 1569145891 - NODATA', 'ingestionTime': 1569145920191, 'hostname': 'pnawsblox01'}
{'timestamp': 1569145925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569145925 1569146491 - NODATA', 'ingestionTime': 1569146520059, 'hostname': 'pnawsblox01'}
{'timestamp': 1569146532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569146532 1569147091 - NODATA', 'ingestionTime': 1569147120081, 'hostname': 'pnawsblox01'}
{'timestamp': 1569147122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569147122 1569147692 - NODATA', 'ingestionTime': 1569147719971, 'hostname': 'pnawsblox01'}
{'timestamp': 1569147727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569147727 1569148292 - NODATA', 'ingestionTime': 1569148319152, 'hostname': 'pnawsblox01'}
{'timestamp': 1569148325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569148325 1569148892 - NODATA', 'ingestionTime': 1569148920026, 'hostname': 'pnawsblox01'}
{'timestamp': 1569148921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569148921 1569149493 - NODATA', 'ingestionTime': 1569149520099, 'hostname': 'pnawsblox01'}
{'timestamp': 1569149534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569149534 1569150093 - NODATA', 'ingestionTime': 1569150119327, 'hostname': 'pnawsblox01'}
{'timestamp': 1569150131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569150131 1569150694 - NODATA', 'ingestionTime': 1569150720328, 'hostname': 'pnawsblox01'}
{'timestamp': 1569150726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569150726 1569151294 - NODATA', 'ingestionTime': 1569151319368, 'hostname': 'pnawsblox01'}
{'timestamp': 1569151329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569151329 1569151894 - NODATA', 'ingestionTime': 1569151919203, 'hostname': 'pnawsblox01'}
{'timestamp': 1569151924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569151924 1569152495 - NODATA', 'ingestionTime': 1569152519952, 'hostname': 'pnawsblox01'}
{'timestamp': 1569152532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569152532 1569153095 - NODATA', 'ingestionTime': 1569153120258, 'hostname': 'pnawsblox01'}
{'timestamp': 1569153127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569153127 1569153695 - NODATA', 'ingestionTime': 1569153720093, 'hostname': 'pnawsblox01'}
{'timestamp': 1569153733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569153733 1569154296 - NODATA', 'ingestionTime': 1569154320323, 'hostname': 'pnawsblox01'}
{'timestamp': 1569154333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569154333 1569154896 - NODATA', 'ingestionTime': 1569154919201, 'hostname': 'pnawsblox01'}
{'timestamp': 1569154935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569154935 1569155497 - NODATA', 'ingestionTime': 1569155520218, 'hostname': 'pnawsblox01'}
{'timestamp': 1569155523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569155523 1569156097 - NODATA', 'ingestionTime': 1569156120178, 'hostname': 'pnawsblox01'}
{'timestamp': 1569156122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569156122 1569156697 - NODATA', 'ingestionTime': 1569156720105, 'hostname': 'pnawsblox01'}
{'timestamp': 1569156733000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569156733 1569157298 - NODATA', 'ingestionTime': 1569157320144, 'hostname': 'pnawsblox01'}
{'timestamp': 1569157328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569157328 1569157898 - NODATA', 'ingestionTime': 1569157919976, 'hostname': 'pnawsblox01'}
{'timestamp': 1569157927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569157927 1569158498 - NODATA', 'ingestionTime': 1569158519870, 'hostname': 'pnawsblox01'}
{'timestamp': 1569158530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569158530 1569159099 - NODATA', 'ingestionTime': 1569159120206, 'hostname': 'pnawsblox01'}
{'timestamp': 1569159122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569159122 1569159699 - NODATA', 'ingestionTime': 1569159720187, 'hostname': 'pnawsblox01'}
{'timestamp': 1569159723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569159723 1569160299 - NODATA', 'ingestionTime': 1569160320198, 'hostname': 'pnawsblox01'}
{'timestamp': 1569160334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569160334 1569160899 - NODATA', 'ingestionTime': 1569160919351, 'hostname': 'pnawsblox01'}
{'timestamp': 1569160933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569160933 1569161499 - NODATA', 'ingestionTime': 1569161520080, 'hostname': 'pnawsblox01'}
{'timestamp': 1569161528000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569161528 1569162100 - NODATA', 'ingestionTime': 1569162119136, 'hostname': 'pnawsblox01'}
{'timestamp': 1569162127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569162127 1569162700 - NODATA', 'ingestionTime': 1569162720162, 'hostname': 'pnawsblox01'}
{'timestamp': 1569162725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569162725 1569163300 - NODATA', 'ingestionTime': 1569163319210, 'hostname': 'pnawsblox01'}
{'timestamp': 1569163331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569163331 1569163901 - NODATA', 'ingestionTime': 1569163920166, 'hostname': 'pnawsblox01'}
{'timestamp': 1569163921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569163921 1569164501 - NODATA', 'ingestionTime': 1569164519219, 'hostname': 'pnawsblox01'}
{'timestamp': 1569164525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569164525 1569165101 - NODATA', 'ingestionTime': 1569165120222, 'hostname': 'pnawsblox01'}
{'timestamp': 1569165126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569165126 1569165701 - NODATA', 'ingestionTime': 1569165720275, 'hostname': 'pnawsblox01'}
{'timestamp': 1569165722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569165722 1569166302 - NODATA', 'ingestionTime': 1569166320019, 'hostname': 'pnawsblox01'}
{'timestamp': 1569166325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569166325 1569166902 - NODATA', 'ingestionTime': 1569166920120, 'hostname': 'pnawsblox01'}
{'timestamp': 1569166922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569166922 1569167502 - NODATA', 'ingestionTime': 1569167519380, 'hostname': 'pnawsblox01'}
{'timestamp': 1569167531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569167531 1569168102 - NODATA', 'ingestionTime': 1569168120053, 'hostname': 'pnawsblox01'}
{'timestamp': 1569168129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569168129 1569168703 - NODATA', 'ingestionTime': 1569168719316, 'hostname': 'pnawsblox01'}
{'timestamp': 1569168726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569168726 1569169303 - NODATA', 'ingestionTime': 1569169320029, 'hostname': 'pnawsblox01'}
{'timestamp': 1569169332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569169332 1569169903 - NODATA', 'ingestionTime': 1569169920221, 'hostname': 'pnawsblox01'}
{'timestamp': 1569169924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569169924 1569170504 - NODATA', 'ingestionTime': 1569170520107, 'hostname': 'pnawsblox01'}
{'timestamp': 1569170529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569170529 1569171104 - NODATA', 'ingestionTime': 1569171120181, 'hostname': 'pnawsblox01'}
{'timestamp': 1569171133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569171133 1569171704 - NODATA', 'ingestionTime': 1569171719991, 'hostname': 'pnawsblox01'}
{'timestamp': 1569171722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569171722 1569172304 - NODATA', 'ingestionTime': 1569172320217, 'hostname': 'pnawsblox01'}
{'timestamp': 1569172329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569172329 1569172905 - NODATA', 'ingestionTime': 1569172919207, 'hostname': 'pnawsblox01'}
{'timestamp': 1569172934000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569172934 1569173505 - NODATA', 'ingestionTime': 1569173519312, 'hostname': 'pnawsblox01'}
{'timestamp': 1569173529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569173529 1569174105 - NODATA', 'ingestionTime': 1569174120371, 'hostname': 'pnawsblox01'}
{'timestamp': 1569174135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569174135 1569174706 - NODATA', 'ingestionTime': 1569174720155, 'hostname': 'pnawsblox01'}
{'timestamp': 1569174727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569174727 1569175306 - NODATA', 'ingestionTime': 1569175319960, 'hostname': 'pnawsblox01'}
{'timestamp': 1569175332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569175332 1569175906 - NODATA', 'ingestionTime': 1569175920159, 'hostname': 'pnawsblox01'}
