{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52551 6 13 3637 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 62758 53 17 1 86 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52549 443 6 15 6471 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 60477 53 17 1 86 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 4519 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52547 6 14 3677 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 41031 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52558 6 13 3637 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 26237 17 1 79 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 33404 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 150.171.0.2 27892 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 205.251.194.206 172.24.209.89 53 11873 17 1 336 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 150.171.0.2 172.24.209.89 53 27892 17 1 217 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52551 443 6 11 1810 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52549 6 16 3757 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 4519 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 41031 17 1 169 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 104.47.38.8 172.24.209.89 53 24949 17 1 251 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.21.210.146 123 123 17 1 76 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 34.196.62.143 172.24.209.89 53 51580 17 1 86 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52554 443 6 11 1825 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 204.13.251.31 172.24.209.89 53 54605 17 1 239 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52546 6 13 3637 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52554 443 6 11 1825 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 25908 53 17 1 86 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 11737 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 61811 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 10.45.2.150 52550 443 6 3 152 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52546 6 13 3637 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 60477 17 1 351 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 24949 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 34.196.62.143 51580 53 17 1 70 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.38.8 24949 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 15170 53 17 1 83 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52550 443 6 3 152 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 24551 17 1 307 1569838370 1569838429 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52562 443 6 11 1790 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52566 443 6 15 6460 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 52.94.225.236 52570 443 6 15 2981 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52563 443 6 11 1785 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52561 6 13 3637 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52571 443 6 11 1843 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52566 6 16 3757 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52560 6 17 3797 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52563 6 14 3677 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52571 443 6 11 1843 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52563 6 14 3677 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52563 443 6 11 1785 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52560 6 17 3797 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52566 443 6 15 6460 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52561 6 13 3637 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52562 443 6 11 1790 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52560 443 6 15 6479 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52566 6 16 3757 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52571 6 13 3637 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52560 443 6 15 6479 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52570 6 18 6595 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52561 443 6 11 1818 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52570 443 6 15 2981 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52562 6 14 3677 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52562 6 14 3677 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52561 443 6 11 1818 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 52.94.225.236 172.24.209.89 443 52570 6 18 6595 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838370000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52571 6 13 3637 1569838370 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52586 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52582 443 6 11 1785 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 23901 53 17 1 71 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52575 6 16 3757 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52586 443 6 8 1668 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 53883 53 17 1 63 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 38646 17 1 263 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52579 443 6 11 1799 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52589 443 6 12 6326 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 185.209.84.218 13373 53 17 1 79 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52575 443 6 15 6533 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52572 443 6 11 1856 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.194.206 23901 53 17 1 71 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 173.8.103.247 172.24.209.89 53 10097 17 1 215 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52573 443 6 11 1822 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 104.248.86.11 172.24.209.89 37483 8088 6 1 40 1569838430 1569838489 REJECT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52583 443 6 13 6670 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 15071 17 1 376 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 14141 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52581 443 6 11 1779 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 2583 17 1 161 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52581 6 14 3677 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56648 53 17 1 86 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52572 6 14 3677 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52583 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 14141 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 13.107.244.2 172.24.209.89 53 7922 17 1 195 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.64.10 9700 53 17 1 77 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52577 443 6 10 1574 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 13.107.244.2 7922 53 17 1 83 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 10097 53 17 1 78 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52582 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 7922 17 1 195 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52579 6 14 3677 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 21181 17 1 86 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 156.154.64.10 172.24.209.89 53 47210 17 1 217 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 15071 53 17 1 87 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 52587 443 6 8 1701 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 47210 53 17 1 91 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52581 443 6 11 1779 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 205.251.195.121 172.24.209.89 53 63602 17 1 307 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 9700 53 17 1 77 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 173.8.103.247 10097 53 17 1 78 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 64.39.104.93 52578 443 6 13 3112 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52579 6 14 3677 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52591 6 10 3517 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 185.209.84.218 172.24.209.89 53 13373 17 1 220 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 52575 443 6 15 6533 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 15071 17 1 376 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52573 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 205.251.193.226 172.24.209.89 53 46695 17 1 228 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52589 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 52573 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 9700 17 1 161 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 52589 6 13 3637 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 35.175.169.143 172.24.209.89 443 52577 6 7 999 1569838430 1569838489 ACCEPT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
{'timestamp': 1569838430000, 'message': '2 647523064133 eni-f6253db8 45.136.109.186 172.24.209.89 45270 1983 6 1 40 1569838430 1569838489 REJECT OK', 'ingestionTime': 1569838513008, 'hostname': 'NAT-1A'}
