{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42474 443 6 10 2923 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 39764 9683 6 104 18172 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42483 443 6 15 3118 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 40376 9683 6 104 18198 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 42483 6 11 11728 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 40153 9683 6 6 2125 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41969 443 6 15 2134 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 40462 9683 6 7 594 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 40462 6 4 894 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41980 443 6 11 2154 1569305063 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 49216 53 17 4 332 1569305063 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41615 443 6 118 23133 1569305063 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 41615 6 117 135069 1569305063 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305063000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 49216 17 4 818 1569305063 1569305483 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 33945 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43695 6 10 2554 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 49369 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44287 443 6 15 3114 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49791 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47534 9683 6 5 280 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50604 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43925 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43997 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 51304 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43445 6 27 10128 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 43956 6 37 18073 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 46690 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42009 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47556 9683 6 8 715 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42343 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 49468 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45448 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 47175 6 6 2557 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44128 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42836 6 5 1295 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58747 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 41594 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42561 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48934 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50102 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47319 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 49770 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42561 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44513 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42758 6 16 4960 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 56881 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 51097 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43043 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42959 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 58717 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 37517 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42572 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43445 9683 6 30 5094 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 48287 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 44336 6 18 9261 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44939 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46978 443 6 11 2091 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 48012 6 4 894 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 43925 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 48435 6 3 493 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 44135 6 6 2557 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 53665 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 45235 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47877 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 41594 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 60667 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44616 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 42562 6 2 92 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39710 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39788 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 46479 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50210 9683 6 5 292 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44132 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 49127 6 8 2637 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 50968 443 6 11 1904 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44128 9683 6 6 376 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 50266 6 5 549 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49082 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 33540 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43680 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48719 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45925 9683 6 17 2396 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43514 9683 6 9 988 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 50833 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48217 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 44416 6 5 349 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48860 9683 6 5 414 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 43390 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 46581 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 47711 6 5 349 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45291 9683 6 8 688 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44104 6 5 549 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 60119 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 45466 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58717 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 49070 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 45686 17 2 409 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 40901 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49590 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49581 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 42015 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 45925 6 14 4904 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 45686 53 17 2 166 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 45773 6 8 2137 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44134 9683 6 8 828 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 47473 9683 6 4 172 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47239 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 45912 9683 6 8 692 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 45974 6 4 894 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44134 6 5 1295 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 44742 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 44416 443 6 7 903 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 45531 6 11 5008 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305123000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 9683 47546 6 1 52 1569305123 1569305183 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
